CustomerID;Timeperiod;Revenue;Quantity
111;01/01/18;3000;150
111;02/01/18;5000;250
111;03/01/18;1500;75
111;04/01/18;3000;150
111;05/01/18;1450;72.5
111;06/01/18;30000;1500
111;07/01/18;30000;1500
111;08/01/18;5000;250
111;09/01/18;30000;1500
111;10/01/18;30000;1500
111;11/01/18;3000;150
111;12/01/18;5000;250
111;01/01/19;5000;250
111;02/01/19;1500;75
111;03/01/19;3000;150
111;04/01/19;30000;1500
111;05/01/19;3000;150
111;06/01/19;1500;75
111;07/01/19;5000;250
111;08/01/19;1750;87.5
111;09/01/19;1500;75
111;10/01/19;5000;250
111;11/01/19;5000;250
111;12/01/19;30000;1500
222;01/01/18;400;20
222;02/01/18;700;35
222;03/01/18;500;25
222;04/01/18;600;30
222;05/01/18;600;30
222;06/01/18;400;20
222;07/01/18;500;25
222;08/01/18;600;30
222;09/01/18;600;30
222;10/01/18;600;30
222;11/01/18;700;35
222;12/01/18;400;20
222;01/01/19;500;25
222;02/01/19;600;30
222;03/01/19;400;20
222;04/01/19;500;25
222;05/01/19;700;35
222;06/01/19;600;30
222;07/01/19;600;30
222;08/01/19;600;30
222;09/01/19;700;35
222;10/01/19;400;20
222;11/01/19;500;25
222;12/01/19;600;30
333;01/01/18;1000;50
333;02/01/18;1000;50
333;03/01/18;1000;50
333;04/01/18;500;25
333;05/01/18;1000;50
333;06/01/18;1000;50
333;07/01/18;1000;50
333;08/01/18;1000;50
333;09/01/18;1000;50
333;10/01/18;800;40
333;11/01/18;1100;55
333;12/01/18;1100;55
333;01/01/19;1100;55
333;02/01/19;1050;52.5
333;03/01/19;1100;55
333;04/01/19;1100;55
333;05/01/19;1440;72
333;06/01/19;1200;60
333;07/01/19;1440;72
333;08/01/19;1600;80
333;09/01/19;2000;100
333;10/01/19;1440;72
333;11/01/19;1600;80
333;12/01/19;1440;72
444;01/01/18;10;0.5
444;02/01/18;30;1.5
444;03/01/18;10;0.5
444;04/01/18;10;0.5
444;05/01/18;10;0.5
444;06/01/18;10;0.5
444;07/01/18;10;0.5
444;08/01/18;50;2.5
444;09/01/18;10;0.5
444;10/01/18;10;0.5
444;11/01/18;10;0.5
444;12/01/18;50;2.5
444;01/01/19;10;0.5
444;02/01/19;50;2.5
444;03/01/19;10;0.5
444;04/01/19;10;0.5
444;05/01/19;10;0.5
444;06/01/19;10;0.5
444;07/01/19;10;0.5
444;08/01/19;60;3
444;09/01/19;10;0.5
444;10/01/19;15;0.75
444;11/01/19;10;0.5
444;12/01/19;40;2
555;01/01/18;1000;50
555;02/01/18;1100;55
555;03/01/18;1900;95
555;04/01/18;300;15
